# https://www.robotstxt.org/robotstxt.html
# Sitemap location
Sitemap: https://platchemgroup.com/sitemap.xml

# Allow all search engines to crawl the entire site
User-agent: *
Allow: /
Disallow: /private/
Disallow: /admin/
Disallow: /api/
Disallow: /*.json$
Disallow: /*?*

# Crawl-delay: 10  # Uncomment and adjust if needed to prevent server overload

# Allow all major search engine bots
User-agent: Googlebot
Allow: /

User-agent: Bingbot
Allow: /

# Social media bots
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

# Image search bots
User-agent: Googlebot-Image
Allow: /images/

# Media bots
User-agent: Googlebot-Video
Allow: /media/
